user_id,device_id,event_type,timestamp,hour
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201942-51413180,Turn on AC,2025-05-23 18:33:23,18
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,CB151A0062CD,Lock door,2025-05-19 05:55:25,5
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201942-51413180,Turn off AC,2025-05-02 04:48:38,4
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,CB151A0062CD,Read lock state,2025-05-03 19:18:21,19
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201955-58136578,Turn on light,2025-05-09 15:51:15,15
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201955-58136578,Turn on light,2025-05-05 09:32:43,9
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201942-51413180,Turn on AC,2025-05-11 21:04:09,21
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,CB151A0062CD,Unlock door,2025-05-08 10:43:14,10
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,FEC966A1B4C1,Read current temperature,2025-05-30 21:40:45,21
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,02-202505201955-58136578,Turn off light,2025-05-25 11:55:38,11
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,CB151A0062CD,Lock door,2025-05-16 23:43:27,23
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,D48C49DC31EA,Turn off humidifier,2025-05-06 12:48:35,12
0x0542d4ba98d4d865b18592138664ee4a20ea047727c847ff40c540e0a32b38b1,CB151A0062CD,Lock door,2025-05-21 10:46:25,10
